1	Gone with the Wind	MGM	$1,850,728,800	$198,676,459	1939^
2	Star Wars	Fox	$1,631,575,500	$460,998,007	1977^
3	The Sound of Music	Fox	$1,304,524,800	$158,671,368	1965
4	E.T.: The Extra-Terrestrial	Uni.	$1,299,385,700	$435,110,554	1982^
5	Titanic	Par.	$1,241,636,300	$659,363,944	1997^
6	The Ten Commandments	Par.	$1,199,960,000	$65,500,000	1956
7	Jaws	Uni.	$1,173,202,000	$260,000,000	1975
8	Doctor Zhivago	MGM	$1,137,080,800	$111,721,910	1965
9	The Exorcist	WB	$1,013,088,400	$232,906,145	1973^
10	Snow White and the Seven Dwarfs	Dis.	$998,440,000	$184,925,486	1937^
11	Star Wars: The Force Awakens	BV	$990,334,300	$936,662,225	2015
12	101 Dalmatians	Dis.	$915,242,000	$144,880,014	1961^
13	The Empire Strikes Back	Fox	$899,334,600	$290,475,067	1980^
14	Ben-Hur	MGM	$897,680,000	$74,000,000	1959
15	Avatar	Fox	$891,355,700	$760,507,625	2009^
16	Return of the Jedi	Fox	$861,584,200	$309,306,177	1983^
17	Jurassic Park	Uni.	$839,255,900	$402,453,882	1993^
18	Star Wars: Episode I - The Phantom Menace	Fox	$827,258,600	$474,544,677	1999^
19	The Lion King	BV	$816,581,200	$422,783,777	1994^
20	The Sting	Uni.	$816,548,600	$156,000,000	1973
21	Raiders of the Lost Ark	Par.	$811,058,000	$248,159,971	1981^
22	The Graduate	AVCO	$783,883,700	$104,945,305	1967^
23	Fantasia	Dis.	$760,678,200	$76,408,097	1941^
24	Jurassic World	Uni.	$724,090,700	$652,270,625	2015
25	The Godfather	Par.	$722,930,700	$134,966,411	1972^
26	Forrest Gump	Par.	$720,110,000	$330,252,182	1994^
27	Mary Poppins	Dis.	$716,145,500	$102,272,727	1964^
28	Grease	Par.	$705,037,900	$188,755,690	1978^
29	Marvel's The Avengers	BV	$704,231,900	$623,357,910	2012
30	Black Panther	BV	$699,613,337	2018	2012
31	Thunderball	UA	$685,168,000	$63,595,658	1965
32	The Dark Knight	WB	$682,085,700	$534,858,444	2008^
33	The Jungle Book	Dis.	$674,908,000	$141,843,612	1967^
34	Sleeping Beauty	Dis.	$665,712,700	$51,600,000	1959^
35	Avengers: Infinity War	BV	$664,346,211	2018	1959^
36	Ghostbusters	Col.	$651,951,300	$242,212,467	1984^
37	Shrek 2	DW	$650,826,500	$441,226,247	2004
38	Butch Cassidy and the Sundance Kid	Fox	$646,309,900	$102,308,889	1969
39	Love Story	Par.	$641,183,000	$106,397,186	1970
40	Spider-Man	Sony	$636,480,300	$403,706,375	2002
41	Independence Day	Fox	$634,502,900	$306,169,268	1996^
42	Home Alone	Fox	$620,445,300	$285,761,243	1990
43	Star Wars: The Last Jedi	BV	$619,169,000	$620,181,382	2017
44	Pinocchio	Dis.	$617,414,500	$84,254,167	1940^
45	Cleopatra (1963)	Fox	$615,400,500	$57,777,778	1963
46	Beverly Hills Cop	Par.	$615,094,200	$234,760,478	1984
47	Goldfinger	UA	$607,308,000	$51,081,062	1964
48	Airport	Uni.	$605,579,400	$100,489,151	1970
49	American Graffiti	Uni.	$601,942,900	$115,000,000	1973
50	The Robe	Fox	$599,563,600	$36,000,000	1953
51	Pirates of the Caribbean: Dead Man's Chest	BV	$591,995,900	$423,315,812	2006
52	Around the World in 80 Days	UA	$591,876,900	$42,000,000	1956
53	Bambi	RKO	$583,606,000	$102,247,150	1942^
54	Blazing Saddles	WB	$579,275,000	$119,601,481	1974^
55	Batman	WB	$576,664,300	$251,188,924	1989
56	The Bells of St. Mary's	RKO	$574,745,100	$21,333,333	1945
57	The Lord of the Rings: The Return of the King	NL	$564,619,600	$377,845,905	2003^
58	Finding Nemo	BV	$564,132,500	$380,843,261	2003^
59	The Towering Inferno	Fox	$562,201,100	$116,000,000	1974
60	Rogue One: A Star Wars Story	BV	$553,645,200	$532,177,324	2016
61	Cinderella (1950)	Dis.	$552,361,100	$93,141,149	1950^
62	Spider-Man 2	Sony	$551,054,100	$373,585,825	2004
63	My Fair Lady	WB	$549,600,000	$72,000,000	1964
64	The Greatest Show on Earth	Par.	$549,600,000	$36,000,000	1952
65	National Lampoon's Animal House	Uni.	$548,594,800	$141,600,000	1978^
66	The Passion of the Christ	NM	$546,896,400	$370,782,930	2004^
67	Star Wars: Episode III - Revenge of the Sith	Fox	$543,413,200	$380,270,577	2005^
68	Back to the Future	Uni.	$540,904,000	$210,609,762	1985
69	The Lord of the Rings: The Two Towers	NL	$528,763,600	$342,551,365	2002^
70	The Dark Knight Rises	WB	$527,449,300	$448,139,099	2012
71	The Sixth Sense	BV	$527,424,800	$293,506,292	1999
72	Superman	WB	$525,400,400	$134,218,018	1978
73	Tootsie	Col.	$521,240,100	$177,200,000	1982
74	Smokey and the Bandit	Uni.	$520,589,600	$126,737,428	1977
75	Beauty and the Beast (2017)	BV	$520,271,600	$504,014,165	2017
76	Finding Dory	BV	$514,408,100	$486,295,561	2016
77	West Side Story	MGM	$512,687,800	$43,656,822	1961
78	Close Encounters of the Third Kind	Col.	$512,252,300	$135,189,114	1977^
79	Harry Potter and the Sorcerer's Stone	WB	$512,162,900	$317,575,550	2001
80	Lady and the Tramp	Dis.	$510,531,500	$93,602,326	1955^
81	Lawrence of Arabia	Col.	$507,313,300	$44,824,144	1962^
82	The Rocky Horror Picture Show	Fox	$504,435,900	$112,892,319	1975
83	Rocky	UA	$504,166,200	$117,235,147	1976
84	The Best Years of Our Lives	RKO	$503,800,000	$23,650,000	1946
85	The Poseidon Adventure	Fox	$502,902,000	$84,563,118	1972
86	The Lord of the Rings: The Fellowship of the Ring	NL	$501,961,400	$315,544,750	2001^
87	Twister	WB	$500,943,300	$241,721,524	1996
88	Men in Black	Sony	$500,288,700	$250,690,539	1997
89	The Bridge on the River Kwai	Col.	$498,304,000	$27,200,000	1957
90	Transformers: Revenge of the Fallen	P/DW	$493,732,500	$402,111,870	2009
91	It's a Mad, Mad, Mad, Mad World	MGM	$493,498,800	$46,332,858	1963
92	Swiss Family Robinson	Dis.	$492,881,300	$40,356,000	1960
93	One Flew Over the Cuckoo's Nest	UA	$491,757,900	$108,981,275	1975
94	M.A.S.H.	Fox	$491,747,400	$81,600,000	1970
95	Indiana Jones and the Temple of Doom	Par.	$490,360,600	$179,870,271	1984
96	Avengers: Age of Ultron	BV	$490,306,500	$459,005,868	2015
97	Star Wars: Episode II - Attack of the Clones	Fox	$489,771,200	$310,676,740	2002^
98	Toy Story 3	BV	$488,589,200	$415,004,880	2010
99	Mrs. Doubtfire	Fox	$482,588,900	$219,195,243	1993
100	Aladdin	BV	$480,371,900	$217,350,219	1992
101	Ghost	Par.	$471,421,400	$217,631,306	1990
102	The Hunger Games: Catching Fire	LGF	$468,210,100	$424,668,047	2013
103	Duel in the Sun	Selz.	$467,346,900	$20,408,163	1946
104	The Hunger Games	LGF	$465,907,500	$408,010,692	2012
105	Pirates of the Caribbean: The Curse of the Black Pearl	BV	$463,943,900	$305,413,918	2003
106	House of Wax	WB	$462,872,300	$23,750,000	1953
107	Rear Window	Par.	$461,249,400	$36,764,313	1954^
108	The Lost World: Jurassic Park	Uni.	$457,175,200	$229,086,679	1997
109	Indiana Jones and the Last Crusade	Par.	$452,655,100	$197,171,806	1989
110	Monsters, Inc.	BV	$452,074,600	$289,916,256	2001^
111	Frozen	BV	$449,215,700	$400,738,009	2013
112	Spider-Man 3	Sony	$448,054,900	$336,530,303	2007
113	Iron Man 3	BV	$447,459,600	$409,013,994	2013
114	Terminator 2: Judgment Day	TriS	$446,756,900	$205,881,154	1991^
115	Sergeant York	WB	$440,808,400	$16,361,885	1941
116	How the Grinch Stole Christmas	Uni.	$440,658,500	$260,044,825	2000
117	Top Gun	Par.	$439,957,300	$179,800,601	1986^
118	Harry Potter and the Deathly Hallows Part 2	WB	$439,587,500	$381,011,219	2011
119	Toy Story 2	BV	$438,182,500	$245,852,179	1999^
120	Shrek	DW	$433,182,200	$267,665,011	2001
121	Shrek the Third	P/DW	$429,667,800	$322,719,944	2007
122	Despicable Me 2	Uni.	$429,549,900	$368,061,265	2013
123	Captain America: Civil War	BV	$428,277,900	$408,084,349	2016
124	The Matrix Reloaded	WB	$427,734,700	$281,576,461	2003
125	Transformers	P/DW	$425,042,900	$319,246,193	2007
126	Crocodile Dundee	Par.	$423,214,500	$174,803,506	1986
127	Wonder Woman	WB	$422,418,200	$412,563,408	2017
128	The Four Horsemen of the Apocalypse	MPC	$420,612,200	$9,183,673	1921
129	Saving Private Ryan	DW	$419,043,200	$216,540,909	1998
130	Young Frankenstein	Fox	$418,129,000	$86,273,333	1974
131	Peter Pan	Dis.	$417,911,500	$87,404,651	1953^
132	Gremlins	WB	$416,616,600	$153,083,102	1984^
133	Beauty and the Beast	BV	$415,531,600	$218,967,620	1991^
134	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	BV	$413,814,100	$291,710,957	2005
135	Harry Potter and the Goblet of Fire	WB	$413,805,500	$290,013,036	2005
136	Pirates of the Caribbean: At World's End	BV	$411,960,900	$309,420,425	2007
137	Harry Potter and the Chamber of Secrets	WB	$411,429,500	$261,988,482	2002
138	The Fugitive	WB	$406,679,400	$183,875,760	1993
139	The Caine Mutiny	Col.	$406,591,800	$21,750,000	1954
140	Iron Man	Par.	$406,208,100	$318,412,101	2008
141	Transformers: Dark of the Moon	P/DW	$405,429,800	$352,390,543	2011
142	Meet the Fockers	Uni.	$404,624,900	$279,261,160	2004
143	Indiana Jones and the Kingdom of the Crystal Skull	Par.	$404,546,800	$317,101,119	2008
144	Jumanji: Welcome to the Jungle	Sony	$404,256,300	$404,515,480	2017
145	Toy Story	BV	$401,833,900	$191,796,233	1995^
146	Dances with Wolves	Orion	$400,285,500	$184,208,848	1990
147	An Officer and a Gentleman	Par.	$399,896,800	$129,795,554	1982
148	Guardians of the Galaxy Vol. 2	BV	$398,977,800	$389,813,101	2017
149	2001: A Space Odyssey	MGM	$398,219,600	$58,162,769	1968^
150	Rain Man	MGM	$396,552,000	$172,825,435	1988
151	The Secret Life of Pets	Uni.	$396,388,100	$368,384,330	2016
152	Guess Who's Coming to Dinner	Col.	$396,234,100	$56,666,667	1967
153	Inside Out	BV	$395,589,200	$356,461,711	2015
154	American Sniper	WB	$394,612,800	$350,126,372	2014
155	Kramer Vs. Kramer	Col.	$394,065,400	$106,260,000	1979
156	Armageddon	BV	$393,700,700	$201,578,182	1998
157	Psycho	Par.	$390,826,800	$32,000,000	1960
158	Rocky III	UA	$389,421,400	$125,049,125	1982^
159	Harry Potter and the Order of the Phoenix	WB	$388,773,700	$292,004,738	2007
160	Rambo: First Blood Part II	TriS	$388,114,200	$150,415,432	1985
161	Batman Forever	WB	$387,523,000	$184,031,112	1995
162	Deadpool	Fox	$387,403,700	$363,070,709	2016
163	Pretty Woman	BV	$386,336,000	$178,406,268	1990
164	Earthquake	Uni.	$386,109,300	$79,666,653	1974
165	Alice in Wonderland (2010)	BV	$385,654,200	$334,191,110	2010
166	The Incredibles	BV	$384,994,400	$261,441,092	2004
167	Cast Away	Fox	$383,750,800	$233,632,142	2000
168	Home Alone 2: Lost in New York	Fox	$383,342,300	$173,585,516	1992
169	The Jungle Book (2016)	BV	$382,070,300	$364,001,123	2016
170	Three Men and a Baby	BV	$382,006,600	$167,780,960	1987
171	My Big Fat Greek Wedding	IFC	$379,402,400	$241,438,208	2002
172	Guardians of the Galaxy	BV	$377,186,500	$333,176,600	2014
173	Furious 7	Uni.	$375,778,000	$353,007,020	2015
174	Mission: Impossible	Par.	$375,066,500	$180,981,856	1996
175	The Hunger Games: Mockingjay - Part 1	LGF	$373,058,400	$337,135,885	2014
176	Minions	Uni.	$372,942,500	$336,045,770	2015
177	Saturday Night Fever	Par.	$371,939,400	$94,213,184	1977
178	On Golden Pond	Uni.	$371,752,500	$119,285,432	1981
179	Austin Powers: The Spy Who Shagged Me	NL	$371,521,100	$206,040,086	1999
180	Harry Potter and the Half-Blood Prince	WB	$370,715,500	$301,959,197	2009
181	Bruce Almighty	Uni.	$368,875,000	$242,829,261	2003
182	Harry Potter and the Prisoner of Azkaban	WB	$368,083,100	$249,541,069	2004
183	Funny Girl	Col.	$366,761,400	$52,223,306	1968^
184	Mission: Impossible II	Par.	$366,076,900	$215,409,889	2000
185	Rush Hour 2	NL	$366,018,500	$226,164,286	2001
186	Apollo 13	Uni.	$365,096,800	$173,837,933	1995^
187	Patton	Fox	$364,921,200	$61,749,765	1970
188	Fatal Attraction	Par.	$363,475,700	$156,645,693	1987
189	Iron Man 2	Par.	$363,361,500	$312,433,331	2010
190	Zootopia	BV	$362,791,800	$341,268,248	2016
191	Liar Liar	Uni.	$362,030,800	$181,410,615	1997
192	Robin Hood: Prince of Thieves	WB	$360,077,000	$165,493,908	1991
193	Beverly Hills Cop II	Par.	$359,992,800	$153,665,036	1987
194	Up	BV	$359,747,800	$293,004,164	2009
195	Batman Returns	WB	$359,406,800	$162,831,698	1992
196	Signs	BV	$359,380,200	$227,966,634	2002
197	The Twilight Saga: Eclipse	Sum.	$357,043,600	$300,531,751	2010
198	Superman II	WB	$356,468,000	$108,185,706	1981
199	The Twilight Saga: New Moon	Sum.	$356,416,500	$296,623,634	2009
200	What's Up, Doc?	WB	$355,623,500	$66,000,000	1972
201	9 to 5	Fox	$351,725,300	$103,290,500	1980
202	Batman v Superman: Dawn of Justice	WB	$350,467,400	$330,360,194	2016
203	The Firm	Par.	$350,355,300	$158,348,367	1993
204	Suicide Squad	WB	$349,720,300	$325,100,054	2016
205	Who Framed Roger Rabbit	BV	$348,687,000	$156,452,370	1988
206	Inception	WB	$347,374,900	$292,576,195	2010
207	Skyfall	Sony	$346,632,700	$304,360,277	2012
208	The Hobbit: An Unexpected Journey	WB (NL)	$346,556,800	$303,003,568	2012
209	Porky's	Fox	$345,535,100	$111,289,673	1982^
210	Air Force One	Sony	$345,081,700	$172,956,409	1997
211	Stir Crazy	Col.	$344,947,200	$101,300,000	1980
212	A Star Is Born (1976)	WB	$344,037,600	$80,000,000	1976
213	There's Something About Mary	Fox	$343,304,200	$176,484,651	1998
214	Spider-Man: Homecoming	Sony	$342,750,600	$334,201,140	2017
215	Cars	BV	$341,343,500	$244,082,982	2006
216	The Hangover	WB	$340,439,600	$277,322,503	2009
217	Lethal Weapon 2	WB	$339,759,800	$147,253,986	1989
218	Night at the Museum	Fox	$339,301,100	$250,863,268	2006
219	Harry Potter and the Deathly Hallows Part 1	WB	$338,821,000	$295,983,305	2010
220	I Am Legend	WB	$336,391,700	$256,393,010	2007
221	Austin Powers in Goldmember	NL	$336,299,500	$213,307,889	2002
222	War of the Worlds	Par.	$334,790,700	$234,280,354	2005
223	It	WB (NL)	$334,418,800	$327,481,748	2017
224	Every Which Way But Loose	WB	$333,504,200	$85,196,485	1978
225	The Twilight Saga: Breaking Dawn Part 2	LG/S	$332,769,100	$292,324,737	2012
226	The Love Bug	Dis.	$330,688,900	$51,264,000	1969
227	The Twilight Saga: Breaking Dawn Part 1	Sum.	$328,962,500	$281,287,133	2011
228	You Only Live Twice	UA	$328,880,500	$43,084,787	1967
229	X-Men: The Last Stand	Fox	$327,749,700	$234,362,462	2006
230	The Mummy Returns	Uni.	$326,943,700	$202,019,785	2001
231	X2: X-Men United	Fox	$326,523,900	$214,949,694	2003
232	Platoon	Orion	$324,593,800	$138,530,565	1986
233	Rocky IV	UA	$324,147,700	$127,873,716	1985
234	Man of Steel	WB	$322,894,300	$291,045,518	2013
235	Pearl Harbor	BV	$321,316,200	$198,542,554	2001
236	True Lies	Fox	$320,561,500	$146,282,411	1994
237	Heaven Can Wait (1978)	Par.	$319,583,300	$81,640,278	1978
238	Lethal Weapon 3	WB	$319,455,600	$144,731,527	1992
239	Look Who's Talking	TriS	$319,157,700	$140,088,813	1989
240	Gladiator	DW	$318,896,600	$187,705,427	2000
241	Jaws 2	Uni.	$318,023,500	$81,766,007	1978^
242	Star Trek	Par.	$316,459,800	$257,730,019	2009
243	The Santa Clause	BV	$316,086,300	$144,833,357	1994
244	The Amityville Horror	AIP	$315,425,100	$86,432,000	1979
245	Thor: Ragnarok	BV	$314,382,100	$315,058,289	2017
246	The Waterboy	BV	$313,369,400	$161,491,646	1998
247	A Bug's Life	BV	$312,681,200	$162,798,565	1998
248	A Few Good Men	Col.	$312,387,100	$141,340,178	1992
249	The Odd Couple	Par.	$311,350,700	$44,527,234	1968
250	Rocky II	UA	$310,864,000	$85,182,160	1979
251	Jerry Maguire	Sony	$310,790,200	$153,952,592	1996
252	The Perfect Storm	WB	$310,349,700	$182,618,434	2000
253	King Kong	Uni.	$309,338,700	$218,080,025	2005
254	The Matrix	WB	$309,204,000	$171,479,930	1999
255	The Amazing Spider-Man	Sony	$308,489,900	$262,030,663	2012
256	Tarzan	BV	$308,448,500	$171,091,819	1999
257	Sister Act	BV	$308,140,500	$139,605,150	1992
258	Hooper	WB	$305,333,300	$78,000,000	1978
259	The Blind Side	WB	$305,049,500	$255,959,475	2009
260	The Da Vinci Code	Sony	$304,218,500	$217,536,138	2006
261	Monsters University	BV	$304,115,900	$268,492,764	2013
262	All the President's Men	WB	$303,613,100	$70,600,000	1976
263	What Women Want	Par.	$303,101,600	$182,811,707	2000
264	The Bourne Ultimatum	Uni.	$302,853,900	$227,471,070	2007
265	Gravity	WB	$301,710,600	$274,092,705	2013
266	Honey, I Shrunk the Kids	BV	$301,620,500	$130,724,172	1989
267	Terms of Endearment	Par.	$301,167,100	$108,423,489	1983
268	Men in Black II	Sony	$300,212,800	$190,418,803	2002
269	Star Trek: The Motion Picture	Par.	$300,194,200	$82,258,456	1979
270	Wedding Crashers	NL	$299,030,300	$209,255,921	2005
271	Despicable Me	Uni.	$298,565,300	$251,513,985	2010
272	Pocahontas	BV	$298,131,200	$141,579,773	1995
273	Arthur	WB	$298,075,000	$95,461,682	1981
274	The Hunger Games: Mockingjay - Part 2	LGF	$296,798,600	$281,723,902	2015
275	The LEGO Movie	WB	$296,007,800	$257,760,692	2014
276	Batman Begins	WB	$295,216,000	$206,852,432	2005^
277	Apocalypse Now	MGM	$295,145,000	$83,471,511	1979^
278	Charlie and the Chocolate Factory	WB	$295,033,600	$206,459,076	2005
279	Big Daddy	Sony	$294,778,500	$163,479,795	1999
280	Deadpool 2	Fox	$294,562,309	2018	1999
281	Ocean's Eleven	WB	$293,804,700	$183,417,150	2001
282	Jurassic Park III	Uni.	$293,204,000	$181,171,875	2001
283	Teenage Mutant Ninja Turtles	NL	$292,916,300	$135,265,915	1990
284	Planet of the Apes (2001)	Fox	$291,312,200	$180,011,740	2001
285	Alien	Fox	$291,119,900	$80,931,801	1979^
286	Hancock	Sony	$290,806,100	$227,946,274	2008
287	As Good as It Gets	Sony	$290,142,600	$148,478,011	1997
288	The Hangover Part II	WB	$289,340,600	$254,464,305	2011
289	Midnight Cowboy	UA	$288,895,100	$44,785,053	1969
290	The Hobbit: The Desolation of Smaug	WB (NL)	$288,678,200	$258,366,855	2013
291	The French Connection	Fox	$287,013,300	$51,700,000	1971
292	The Flintstones	Uni.	$286,044,400	$130,531,208	1994
293	Captain America: The Winter Soldier	BV	$285,749,900	$259,766,572	2014
294	Coming to America	Par.	$285,614,400	$128,152,301	1988
295	National Treasure: Book of Secrets	BV	$285,540,500	$219,964,115	2007
296	WALL-E	BV	$285,525,700	$223,808,164	2008
297	The Hobbit: The Battle of the Five Armies	WB (NL)	$284,682,800	$255,119,788	2014
298	The Silence of the Lambs	Orion	$284,466,800	$130,742,922	1991
299	The Karate Kid Part II	Col.	$284,192,000	$115,103,979	1986
300	Airplane!	Par.	$284,176,400	$83,453,539	1980